{
  version 1.0,
      a, 745,
      many 746,
      comes 747,
      AD 748,
      lit 749,
      ll, 750,
      es. 751,
      not, 752,
      'Tis 753,
      pose 754,
      ABELL 755,
      ISABELL 756,
      ISABELLA 757,
      st, 758,
      nothing 759,
      RAN 760,
      bra 761,
      kind 762,
      par 763,
      tal 764,
      tong 765,
      ed. 766,
      mad 767,
      And, 768,
      better 769,
      JU 770,
      away 771,
      ose 772,
      LIET 773,
      LEONT 774,
      JULIET 775,
      LEONTES 776,
      though 777,
      cious 778,
      uck 779,
      led 780,
      LAD 781,
      able 782,
      LADY 783,
      CE 784,
      VOL 785,
      ban 786,
      ENCE 787,
      BR 788,
      ither 789,
      tend 790,
      stay 791,
      till 792,
      show 793,
      Citizen 794,
      Ser 795,
      ice 796,
      sent 797,
      le, 798,
      against 799,
      Nay, 800,
      Pro 801,
      ft 802,
      sle 803,
      those 804,
      er. 805,
      and, 806,
      now, 807,
      SIC 808,
      far 809,
      hour 810,
      man, 811,
      What, 812,
      little 813,
      SICINIUS 814,
      ace 815,
      lp 816,
      tent 817,
      die 818,
      'er 819,
      Sha 820,
      ction 821,
      h, 822,
      tre 823,
      No, 824,
      Un 825,
      pur 826,
      dear 827,
      keep 828,
      urder 829,
      tear 830,
      tain 831,
      still 832,
      best 833,
      char 834,
      law 835,
      den 836,
      ry, 837,
      oud 838,
      himself 839,
      Not 840,
      full 841,
      io 842,
      Thy 843,
      back 844,
      LUCIO 845,
      TI 846,
      gar 847,
      kes 848,
      to- 849,
      unto 850,
      sub 851,
      Richard 852,
      IV 853,
      Have 854,
      LO 855,
      ech 856,
      ted 857,
      ess, 858,
      roy 859,
      thank 860,
      Will 861,
      first 862,
      ts 863,
      wife 864,
      else 865,
      Yor 866,
      bes 867,
      could 868,
      sor 869,
      ison 870,
      high 871,
      so, 872,
      eyes 873,
      duke 874,
      H 875,
      Hen 876,
      cut 877,
      hus 878,
      two 879,
      ought 880,
      in, 881,
      conf 882,
      IZ 883,
      dy 884,
      find 885,
      nat 886,
      young 887,
      ing. 888,
      come, 889,
      ETH 890,
      ELIZ 891,
      ABETH 892,
      ELIZABETH 893,
      Good 894,
      cha 895,
      hor 896,
      ate, 897,
      une 898,
      bring 899,
      IAN 900,
      get 901,
      home 902,
      je 903,
      just 904,
      min 905,
      mind 906,
      ople 907,
      qui 908,
      GRE 909,
      Yet 910,
      itor 911,
      people 912,
      husb 913,
      CL 914,
      I, 915,
      ason 916,
      arewell 917,
      seem 918,
      under 919,
      MER 920,
      PER 921,
      ene 922,
      ste 923,
      happ 924,
      forth 925,
      comp 926,
      after 927,
      All 928,
      WAR 929,
      WIC 930,
      fall 931,
      gi 932,
      y 933,
      ins 934,
      need 935,
      Now, 936,
      ship 937,
      WARWIC 938,
      WARWICK 939,
      UT 940,
      bu 941,
      vant 942,
      ister 943,
      wel 944,
      master 945,
      face 946,
      fellow 947,
      king, 948,
      II 949,
      joy 950,
      follow 951,
      Citizen 952,
      Nurse 953,
      car 954,
      lay 955,
      thine 956,
      rep 957,
      deed 958,
      ardon 959,
      M 960,
      came 961,
      please 962,
      HAM 963,
      LET 964,
      PU 965,
      hither 966,
      They 967,
      prince 968,
      morrow 969,
      said 970,
      CAPU 971,
      Shall 972,
      CAPULET 973,
      dou 974,
      gone 975,
      every 976,
      kill 977,
      year 978,
      Well, 979,
      Romeo 980,
      ces 981,
      ken 982,
      pat 983,
      BUC 984,
      cent 985,
      power 986,
      me; 987,
      heard 988,
      raw 989,
      am, 990,
      tem 991,
      KINGHAM 992,
      BRUT 993,
      BUCKINGHAM 994,
      BRUTUS 995,
      BOL 996,
      BRO 997,
      From 998,
      KE 999,
      TRAN 1000,
      clo 1001,
      ge, 1002,
      ies 1003,
      jest 1004,
      sit 1005,
      thr 1006,
      once 1007,
      help 1008,
      ly. 1009,
      INGBRO 1010,
      tongue 1011,
      BOLINGBRO 1012,
      TRANIO 1013,
      BOLINGBROKE 1014,
      bus 1015,
      wit 1016,
      ence, 1017,
      st 1018,
      whose 1019,
      marri 1020,
      present 1021,
      Nurse 1022,
      Our 1023,
      bri 1024,
      mon 1025,
      hope 1026,
      maid 1027,
      peace 1028,
      royal 1029,
      King 1030,
      cur 1031,
      sen 1032,
      iness 1033,
      ator 1034,
      ck, 1035,
      hence 1036,
      count 1037,
      wrong 1038,
      GAR 1039,
      On 1040,
      fal 1041,
      sun 1042,
      meet 1043,
      Why 1044,
      acc 1045,
      ESS 1046,
      MARGAR 1047,
      sorrow 1048,
      MARGARET 1049,
      ATH 1050,
      gen 1051,
      gain 1052,
      m, 1053,
      sand 1054,
      answ 1055,
      MIL 1056,
      daughter 1057,
      none 1058,
      pardon 1059,
      say, 1060,
      vir 1061,
      ings 1062,
      god 1063,
      then, 1064,
      husband 1065,
      Bo 1066,
      GEL 1067,
      HOR 1068,
      cous 1069,
      vere 1070,
      is, 1071,
      ark 1072,
      stru 1073,
      reme 1074,
      ford 1075,
      ANGEL 1076,
      about 1077,
      Clar 1078,
      ANGELO 1079,
      CU 1080,
      Eng 1081,
      St 1082,
      pi 1083,
      run 1084,
      vil 1085,
      eng 1086,
      weep 1087,
      ARINA 1088,
      EL 1089,
      fool 1090,
      York 1091,
      KATH 1092,
      ceive 1093,
      wear 1094,
      gracious 1095,
      Marci 1096,
      Henry 1097,
      KATHARINA 1098,
      over 1099,
      y; 1100,
      into 1101,
      last 1102,
      place 1103,
      Du 1104,
      ff 1105,
      mber 1106,
      pet 1107,
      stri 1108,
      asure 1109,
      thousand 1110,
      love, 1111,
      swear 1112,
      LUS 1113,
      Up 1114,
      since 1115,
      turn 1116,
      xt 1117,
      er'd 1118,
      therefore 1119,
      spir 1120,
      CALUS 1121,
      ESCALUS 1122,
      grief 1123,
      Her 1124,
      Pr 1125,
      eld 1126,
      ps 1127,
      ud 1128,
      content 1129,
      lord. 1130,
      whom 1131,
      Sir, 1132,
      ject 1133,
      Hath 1134,
      dow 1135,
      sl 1136,
      str 1137,
      es; 1138,
      AND 1139,
      broke 1140,
      prove 1141,
      death, 1142,
      DUCH 1143,
      cra 1144,
      gre 1145,
      ting 1146,
      vill 1147,
      bed 1148,
      makes 1149,
      earth 1150,
      Duke 1151,
      gl 1152,
      pher 1153,
      pass 1154,
      rant 1155,
      vy 1156,
      se, 1157,
      ROS 1158,
      son, 1159,
      men, 1160,
      Ange 1161,
      Provo 1162,
      sleep 1163,
      dre 1164,
      kne 1165,
      sound 1166,
      vis 1167,
      anca 1168,
      faul 1169,
      father, 1170,
      while 1171,
      Angelo 1172,
      IA 1173,
      VI 1174,
      eech 1175,
      wa 1176,
      ange 1177,
      another 1178,
      dost 1179,
      prison 1180,
      grave 1181,
      CAMIL 1182,
      lieve 1183,
      traitor 1184,
      doub 1185,
      CAMILLO 1186,
      Even 1187,
      RI 1188,
      Would 1189,
      bal 1190,
      cle 1191,
      even 1192,
      matter 1193,
      sla 1194,
      sword 1195,
      wilt 1196,
      form 1197,
      sure 1198,
      pati 1199,
      DUCHESS 1200,
      TEN 1201,
      cor 1202,
      fight 1203,
      tw 1204,
      ze 1205,
      arn 1206,
      aint 1207,
      life, 1208,
      HORTEN 1209,
      vereign 1210,
      HORTENS 1211,
      FRI 1212,
      d 1213,
      draw 1214,
      vent 1215,
      ouch 1216,
      sed 1217,
      has 1218,
      offi 1219,
      thou, 1220,
      sovereign 1221,
      us. 1222,
      But, 1223,
      ish'd 1224,
      father's 1225,
      lady 1226,
      Upon 1227,
      HORTENSIO 1228,
      FRIAR 1229,
      Are 1230,
      PTI 1231,
      Ty 1232,
      Thi 1233,
      i' 1234,
      send 1235,
      va 1236,
      me 1237,
      rather 1238,
      own 1239,
      ion, 1240,
      STA 1241,
      play 1242,
      fortune 1243,
      BAPTI 1244,
      talk 1245,
      virt 1246,
      BAPTISTA 1247,
      CUS 1248,
      COM 1249,
      TOL 1250,
      YCUS 1251,
      cess 1252,
      ged 1253,
      ire 1254,
      mb 1255,
      reven 1256,
      AUTOL 1257,
      EDWARD 1258,
      false 1259,
      COMINIUS 1260,
      AUTOLYCUS 1261,
      ,-- 1262,
      At 1263,
      EY 1264,
      More 1265,
      Murder 1266,
      hang 1267,
      spo 1268,
      wom 1269,
      want 1270,
      reason 1271,
      its 1272,
      ity, 1273,
      ARENCE 1274,
      selves 1275,
      sir. 1276,
      comfort 1277,
      woman 1278,
      deser 1279,
      o'er 1280,
      CLARENCE 1281,
      Thir 1282,
      bla 1283,
      hone 1284,
      l, 1285,
      wn 1286,
      wind 1287,
      stran 1288,
      med 1289,
      shalt 1290,
      breath 1291,
      tress 1292,
      ield 1293,
      happy 1294,
      Provost 1295,
      Third 1296,
      BEN 1297,
      Gentle 1298,
      NOR 1299,
      Take 1300,
      aut 1301,
      cer 1302,
      ell 1303,
      prom 1304,
      iss 1305,
      lies 1306,
      holy 1307,
      fect 1308,
      lau 1309,
      thee. 1310,
      common 1311,
      Clown 1312,
      VOLIO 1313,
      vant 1314,
      BENVOLIO 1315,
      PROS 1316,
      Sh 1317,
      igh 1318,
      les 1319,
      sin 1320,
      enough 1321,
      state 1322,
      sold 1323,
      GRUM 1324,
      merc 1325,
      PERO 1326,
      PROSPERO 1327,
      GRUMIO 1328,
      air 1329,
      bur 1330,
      hum 1331,
      t. 1332,
      ates 1333,
      only 1334,
      stra 1335,
      fore, 1336,
      hate 1337,
      pect 1338,
      here, 1339,
      ctor 1340,
      vice 1341,
      eye 1342,
      MERCU 1343,
      villain 1344,
      Murderer 1345,
      MERCUTIO 1346,
      Ju 1347,
      Li 1348,
      Were 1349,
      born 1350,
      cri 1351,
      care 1352,
      three 1353,
      ery 1354,
      anta 1355,
      that, 1356,
      all, 1357,
      her, 1358,
      body 1359,
      worn 1360,
      cian 1361,
      LUCENTIO 1362,
      nature 1363,
      dream 1364,
      LAND 1365,
      POM 1366,
      sister 1367,
      ye 1368,
      beaut 1369,
      ask 1370,
      hop 1371,
      point 1372,
      quest 1373,
      Servant 1374,
      answer 1375,
      POMP 1376,
      Al 1377,
      Con 1378,
      Give 1379,
      LINA 1380,
      PAU 1381,
      Ro 1382,
      Was 1383,
      bit 1384,
      dang 1385,
      fur 1386,
      foul 1387,
      ning 1388,
      ost 1389,
      oath 1390,
      ph 1391,
      win 1392,
      way, 1393,
      wish 1394,
      yield 1395,
      saw 1396,
      sir; 1397,
      fire 1398,
      subject 1399,
      beseech 1400,
      country 1401,
      PAULINA 1402,
      MIO 1403,
      cla 1404,
      wound 1405,
      ar, 1406,
      me 1407,
      seen 1408,
      force 1409,
      deli 1410,
      that's 1411,
      al, 1412,
      faith 1413,
      gether 1414,
      appe 1415,
      words 1416,
      gentleman 1417,
      GREMIO 1418,
      gainst 1419,
      POMPEY 1420,
      Go, 1421,
      IX 1422,
      Look 1423,
      NIA 1424,
      POL 1425,
      free 1426,
      gro 1427,
      ior 1428,
      sm 1429,
      wis 1430,
      ori 1431,
      yourself 1432,
      'd. 1433,
      ENES 1434,
      't. 1435,
      well, 1436,
      UMNIA 1437,
      VOLUMNIA 1438,
      horse 1439,
      gener 1440,
      England 1441,
      soldi 1442,
      IXENES 1443,
      POLIXENES 1444,
      BER 1445,
      GON 1446,
      Some 1447,
      ers, 1448,
      hal 1449,
      beat 1450,
      not. 1451,
      ent, 1452,
      him; 1453,
      so. 1454,
      prin 1455,
      INGS 1456,
      got 1457,
      them, 1458,
      STINGS 1459,
      break 1460,
      vingman 1461,
      HASTINGS 1462,
      why 1463,
      Servingman 1464,
      Can 1465,
      Did 1466,
      Hast 1467,
      Lu 1468,
      LAU 1469,
      RENCE 1470,
      T 1471,
      bat 1472,
      cre 1473,
      pain 1474,
      sing 1475,
      ves, 1476,
      together 1477,
      believe 1478,
      lives 1479,
      dem 1480,
      et, 1481,
      unt 1482,
      majest 1483,
      let's 1484,
      children 1485,
      Tybal 1486,
      LAURENCE 1487,
      BY 1488,
      May 1489,
      Pet 1490,
      bour 1491,
      ga 1492,
      lam 1493,
      sight 1494,
      wat 1495,
      told 1496,
      he's 1497,
      you; 1498,
      this, 1499,
      save 1500,
      warrant 1501,
      command 1502,
      Clarence 1503,
      Juli 1504,
      CLI 1505,
      FF 1506,
      farewell 1507,
      ius 1508,
      oft 1509,
      be, 1510,
      change 1511,
      within 1512,
      him 1513,
      ne'er 1514,
      proud 1515,
      lords, 1516,
      plain 1517,
      friends 1518,
      THUM 1519,
      business 1520,
      cousin 1521,
      NORTHUM 1522,
      BERLAND 1523,
      CLIFF 1524,
      NORTHUMBERLAND 1525,
      ID 1526,
      VI 1527,
      cold 1528,
      day, 1529,
      ris 1530,
      sad 1531,
      you 1532,
      ford, 1533,
      dest 1534,
      shame 1535,
      gold 1536,
      worthy 1537,
      known 1538,
      trust 1539,
      Though 1540,
      rance 1541,
      bloody 1542,
      return 1543,
      welcome 1544,
      honest 1545,
      half 1546,
      Com 1547,
      Mon 1548,
      NE 1549,
      grow 1550,
      hard 1551,
      kiss 1552,
      nurse 1553,
      s' 1554,
      vour 1555,
      wond 1556,
      y 1557,
      left 1558,
      de, 1559,
      without 1560,
      ANNE 1561,
      truth 1562,
      gue 1563,
      purpose 1564,
      through 1565,
      ator 1566,
      Marcius 1567,
      Clif 1568,
      Had 1569,
      Le 1570,
      PR 1571,
      Sign 1572,
      Whi 1573,
      athe 1574,
      fe, 1575,
      heir 1576,
      es 1577,
      rel 1578,
      ve, 1579,
      learn 1580,
      ONE 1581,
      times 1582,
      mark 1583,
      pluck 1584,
      news 1585,
      tender 1586,
      IAN 1587,
      report 1588,
      PRINC 1589,
      Ah, 1590,
      Bol 1591,
      Gre 1592,
      Tell 1593,
      curse 1594,
      e'er 1595,
      fit 1596,
      found 1597,
      obe 1598,
      pen 1599,
      past 1600,
      ised 1601,
      ster, 1602,
      ingbroke 1603,
      ush 1604,
      thyself 1605,
      cons 1606,
      ORD 1607,
      death. 1608,
      mistress 1609,
      Edward's 1610,
      court 1611,
      to-morrow 1612,
      Signior 1613,
      Bolingbroke 1614,
      Cam 1615,
      Farewell 1616,
      Re 1617,
      bow 1618,
      fet 1619,
      late 1620,
      murder 1621,
      pity 1622,
      sil 1623,
      sworn 1624,
      tro 1625,
      on. 1626,
      sea 1627,
      more, 1628,
      well. 1629,
      person 1630,
      Whose 1631,
      pair 1632,
      ground 1633,
      strong 1634,
      Should 1635,
      Ca 1636,
      Me 1637,
      dut 1638,
      ek 1639,
      lou 1640,
      woo 1641,
      erous 1642,
      instru 1643,
      you 1644,
      ition 1645,
      deep 1646,
      devil 1647,
      enty 1648,
      entreat 1649,
      lost 1650,
      up, 1651,
      king. 1652,
      bold 1653,
      blow 1654,
      things 1655,
      Warwick, 1656,
      centio 1657,
      fault 1658,
      claim 1659,
      Monta 1660,
      Mast 1661,
      One 1662,
      Po 1663,
      Su 1664,
      Sen 1665,
      ather 1666,
      dare 1667,
      ench 1668,
      toward 1669,
      he, 1670,
      lip 1671,
      def 1672,
      we'll 1673,
      enter 1674,
      soon 1675,
      dom 1676,
      does 1677,
      quar 1678,
      bles 1679,
      age, 1680,
      letter 1681,
      again. 1682,
      hands 1683,
      heavy 1684,
      slain 1685,
      doubt 1686,
      strange 1687,
      straight 1688,
      Like 1689,
      FL 1690,
      FID 1691,
      Jo 1692,
      Mess 1693,
      ZEL 1694,
      cry 1695,
      city 1696,
      each 1697,
      ecut 1698,
      fol 1699,
      ob 1700,
      touch 1701,
      ist 1702,
      no, 1703,
      it 1704,
      choo 1705,
      will, 1706,
      sue 1707,
      sup 1708,
      move 1709,
      worth 1710,
      God, 1711,
      AUFID 1712,
      brother, 1713,
      counter 1714,
      friends, 1715,
      Lord 1716,
      ORIZEL 1717,
      open 1718,
      enemy 1719,
      enger 1720,
      FLORIZEL 1721,
      Messenger 1722,
      AUFIDIUS 1723,
      Clau 1724,
      ION 1725,
      LE 1726,
      TON 1727,
      ace, 1728,
      bir 1729,
      cro 1730,
      harm 1731,
      ling 1732,
      widow 1733,
      all. 1734,
      ARI 1735,
      These 1736,
      prof 1737,
      press 1738,
      mock 1739,
      woe 1740,
      hand, 1741,
      thinks 1742,
      execut 1743,
      brought 1744,
      means 1745,
      grant 1746,
      Claudi 1747,
      Mad 1748,
      SE 1749,
      au 1750,
      bar 1751,
      cal 1752,
      jud 1753,
      ishe 1754,
      at, 1755,
      rew 1756,
      itself 1757,
      ceed 1758,
      as, 1759,
      rich 1760,
      near 1761,
      feel 1762,
      her. 1763,
      consu 1764,
      God's 1765,
      banish 1766,
      tears 1767,
      charge 1768,
      Gentleman 1769,
      Senator 1770,
      Against 1771,
      Cap 1772,
      De 1773,
      Glou 1774,
      I' 1775,
      bound 1776,
      d. 1777,
      dr 1778,
      y! 1779,
      stor 1780,
      stren 1781,
      it 1782,
      lead 1783,
      adv 1784,
      lose 1785,
      pos 1786,
      what's 1787,
      sake 1788,
      them. 1789,
      STIAN 1790,
      pleasure 1791,
      apt 1792,
      field 1793,
      RICHARD 1794,
      desire 1795,
      resol 1796,
      MARC 1797,
      BASTIAN 1798,
      Shepher 1799,
      foot 1800,
      twenty 1801,
      women 1802,
